AUN,LEA,School Nbr.,School Name,N Tested,Reading Average,Math Average,Writing Average,Composite Average
127042003,Central Valley SD,8044,Central Valley HS,120,479,500,457,1437
112671303,Central York SD,4545,Central York HS,315,514,512,486,1513
112281302,Chambersburg Area SD,8244,Chambersburg Area Career Magnet Sch,65,461,437,427,1325
112281302,Chambersburg Area SD,2191,Chambersburg Area SHS,284,485,476,461,1422
101631803,Charleroi SD,4715,Charleroi Area HS,61,480,488,461,1429
126513190,Charter High School for Architecture and Design,7578,Charter High School for Architecture and Design,102,375,368,364,1107
103021752,Chartiers Valley SD,6706,Chartiers Valley HS,186,509,514,495,1518
101631903,Chartiers-Houston SD,4235,Chartiers-Houston JSHS,46,486,495,458,1439
123461302,Cheltenham SD,3260,Cheltenham HS,236,525,524,511,1559
124151607,Chester County Technical College High School,7293,Chester County Technical College High School - Pickering Campus,4,*,*,*,*
125231232,Chester-Upland SD,6492,Chester HS,54,379,367,368,1114
125231232,Chester-Upland SD,8303,STEM at Showalter,48,372,366,367,1105
108051503,Chestnut Ridge SD,732,Chestnut Ridge SHS,53,479,475,444,1398
125231303,Chichester SD,1849,Chichester SHS,196,418,423,400,1241
102020001,City CHS,7727,City CHS,18,439,453,421,1313
103021903,Clairton City SD,8094,Clairton MS/HS,19,388,417,346,1151
106161203,Clarion Area SD,1475,Clarion Area JSHS,54,515,489,484,1488
106161703,Clarion-Limestone Area SD,1480,Clarion-Limestone Area JSHS,42,474,484,456,1414
108071504,Claysburg-Kimmel SD,921,Claysburg-Kimmel HS,18,492,505,490,1487
110171003,Clearfield Area SD,6236,Clearfield Area JSHS,100,441,476,424,1341
124151902,Coatesville Area SD,5012,Coatesville Area SHS,302,464,458,432,1354
113361303,Cocalico SD,6290,Cocalico SHS,167,514,524,495,1534
124153320,Collegium CS,7628,Collegium CS,52,490,457,471,1417
123461602,Colonial SD,3333,Plymouth-Whitemarsh SHS,262,537,543,520,1600
113361503,Columbia Borough SD,2515,Columbia HS,29,460,448,427,1335
116191757,Columbia-Montour Area Vocational-Technical School,5178,Columbia-Montour Area Vocational-Technical School,23,449,480,430,1359
104431304,Commodore Perry SD,6122,Commodore Perry JSHS,30,484,479,456,1419
115220002,Commonwealth Charter Academy CS,7774,Commonwealth Charter Academy CS,228,514,476,477,1466
126512840,Community Academy of Philadelphia CS,7510,Community Academy of Philadelphia CS,96,404,390,385,1179
108561803,Conemaugh Township Area SD,3978,Conemaugh Twp Area MS/SHS,49,481,506,454,1441
108111403,Conemaugh Valley SD,5136,Conemaugh Valley JSHS,30,487,507,467,1461
113361703,Conestoga Valley SD,2532,Conestoga Valley SHS,194,515,511,479,1505
112011603,Conewago Valley SD,17,New Oxford SHS,173,491,525,460,1475
105201033,Conneaut SD,8224,Conneaut Area Senior High,87,493,481,452,1426
101261302,Connellsville Area SD,5228,Connellsville Area SHS,133,496,482,456,1434
114061103,Conrad Weiser Area SD,777,Conrad Weiser HS,146,499,504,476,1480
103022103,Cornell SD,8087,Cornell HS,27,440,436,413,1289
113381303,Cornwall-Lebanon SD,4800,Cedar Crest HS,209,517,529,491,1536
105251453,Corry Area SD,1998,Corry Area HS,77,462,467,441,1370
109531304,Coudersport Area SD,3869,Coudersport Area JSHS,30,520,468,476,1464
122092353,Council Rock SD,5096,Council Rock HS North,373,576,586,585,1747
122092353,Council Rock SD,7749,Council Rock HS South,439,547,565,544,1656
106611303,Cranberry Area SD,4098,Cranberry Area JSHS,39,481,482,433,1396
105201352,Crawford Central SD,1632,Cochranton JSHS,33,487,490,444,1420
105201352,Crawford Central SD,1654,Meadville Area SHS,101,492,477,454,1424
118401403,Crestwood SD,2860,Crestwood HS,185,500,506,494,1500
112673300,Crispus Attucks Youthbuild CS,7624,Crispus Attucks Youthbuild CS,1,*,*,*,*
115211603,Cumberland Valley SD,1701,Cumberland Valley HS,464,536,562,516,1614
110171803,Curwensville Area SD,1529,Curwensville Area JSHS,59,452,441,419,1311
118401603,Dallas SD,2869,Dallas SHS,169,522,557,514,1593
112671603,Dallastown Area SD,4553,Dallastown Area SHS,290,519,512,494,1525
114061503,Daniel Boone Area SD,4810,Daniel Boone Area HS,184,511,509,485,1506
114061503,Daniel Boone Area SD,7544,Daniel Boone Area MS,10,*,*,*,*
116471803,Danville Area SD,3425,Danville Area SHS,113,516,531,509,1555
115221607,Dauphin County Technical School,5278,Dauphin County Technical School,36,431,432,426,1289
103022253,Deer Lakes SD,513,Deer Lakes HS,130,502,500,478,1480
126513470,Delaware Valley CHS,7671,Delaware Valley CHS,122,358,364,338,1060
120522003,Delaware Valley SD,5261,Delaware Valley HS,245,510,501,485,1496
107651603,Derry Area SD,4352,Derry Area SHS,94,500,508,466,1474
115221753,Derry Township SD,4801,Hershey HS,237,549,567,536,1652
113362203,Donegal SD,2539,Donegal HS,119,515,508,492,1515
112671803,Dover Area SD,4558,Dover Area HS,111,495,501,467,1463
124152003,Downingtown Area SD,7759,Downingtown HS East Campus,323,523,540,518,1582
124152003,Downingtown Area SD,1387,Downingtown HS West Campus,286,521,530,506,1557
124152003,Downingtown Area SD,8174,Downingtown STEM Academy,190,604,631,604,1839
107653040,"Dr Robert Ketterer CS, Inc.",7550,"Dr Robert Ketterer CS, Inc.",16,376,399,353,1128
106172003,Dubois Area SD,6156,Dubois Area SHS,149,513,522,488,1523
119352203,Dunmore SD,8312,Dunmore JSHS,93,463,481,467,1410
103022803,East Allegheny SD,8340,East Allegheny JSHS,75,444,442,420,1306
117412003,East Lycoming SD,6364,Hughesville JSHS,79,496,530,476,1503
121392303,East Penn SD,2809,Emmaus HS,389,554,544,534,1632
115212503,East Pennsboro Area SD,1707,East Pennsboro Area SHS,133,517,515,498,1530
120452003,East Stroudsburg Area SD,7641,East Stroudsburg SHS North,176,476,461,442,1379
120452003,East Stroudsburg Area SD,6935,East Stroudsburg SHS South,204,484,483,465,1432
113362303,Eastern Lancaster County SD,2554,Garden Spot SHS,131,526,524,493,1544
113382303,Eastern Lebanon County SD,2740,Eastern Lebanon Co SHS,86,510,512,481,1503
177518712,Eastern University Academy Charter School,8127,Eastern University Academy Charter School,62,383,385,377,1145
112672203,Eastern York SD,4564,Eastern York HS,104,503,513,478,1494
120483302,Easton Area SD,3482,Easton Area HS,383,493,484,464,1441
103023153,Elizabeth Forward SD,144,Elizabeth Forward SHS,122,482,487,442,1410
113362403,Elizabethtown Area SD,2562,Elizabethtown Area SHS,183,529,532,495,1556
119582503,Elk Lake SD,6418,Elk Lake JSHS,38,512,518,474,1504
104372003,Ellwood City Area SD,2675,Lincoln JSHS,95,485,490,451,1425
113362603,Ephrata Area SD,6293,Ephrata SHS,187,525,526,496,1546
105252602,Erie City SD,7294,Central Career & Technical Sch,135,409,418,377,1204
105252602,Erie City SD,2026,East HS,67,343,369,333,1046
105252602,Erie City SD,7515,Northwest PA Collegiate Academy,172,557,553,551,1662
105252602,Erie City SD,2027,Strong Vincent HS,33,428,425,406,1259
126513440,Esperanza Academy Charter School,7665,Esperanza Academy Charter School,98,355,373,355,1083
126511563,Esperanza Cyber CS,8216,Esperanza Cyber CS,1,*,*,*,*
108053003,Everett Area SD,7897,Everett Area HS,44,478,479,450,1406
120450003,Evergreen Community CS,7866,Evergreen Community CS,10,*,*,*,*
114062003,Exeter Township SD,788,Exeter Twp SHS,258,497,506,479,1482
112013054,Fairfield Area SD,6269,Fairfield Area HS,48,488,502,463,1452
105253303,Fairview SD,6737,Fairview HS,106,524,533,508,1565
112282004,Fannett-Metal SD,2201,Fannett-Metal SHS,20,513,497,463,1473
104432503,Farrell Area SD,5248,Farrell Area HS/UMS,34,401,396,375,1173
108112003,Ferndale Area SD,1225,Ferndale Area JSHS,27,463,455,420,1338
114062503,Fleetwood Area SD,5023,Fleetwood SHS,149,501,492,478,1470
111292304,Forbes Road SD,2246,Forbes Road JSHS,12,478,471,454,1403
106272003,Forest Area SD,6159,East Forest JSHS,5,*,*,*,*
106272003,Forest Area SD,6161,West Forest JSHS,11,426,414,406,1246
119583003,Forest City Regional SD,6419,Forest City Regional HS,31,515,545,479,1538
108112203,Forest Hills SD,1191,Forest Hills HS,85,516,504,482,1503
101632403,Fort Cherry SD,4242,Fort Cherry JSHS,46,490,466,445,1401
105253553,Fort LeBoeuf SD,2037,Fort LeBoeuf SHS,100,490,484,468,1443
103023912,Fox Chapel Area SD,156,Fox Chapel Area HS,291,569,576,562,1708
106612203,Franklin Area SD,4106,Franklin Area HS,70,481,474,469,1424
107652603,Franklin Regional SD,4360,Franklin Regional SHS,233,545,549,527,1621
126513450,Franklin Towne CHS,7666,Franklin Towne CHS,276,439,461,429,1329
101262903,Frazier SD,2126,Frazier HS,43,485,479,440,1404
127042853,Freedom Area SD,6563,Freedom Area SHS,65,482,495,460,1437
128033053,Freeport Area SD,594,Freeport Area SHS,100,502,502,496,1500
126513270,Freire CS,7586,Freire CS,36,389,432,403,1224
109532804,Galeton Area SD,6223,Galeton Area Sch,13,476,522,441,1439
125234103,Garnet Valley SD,1869,Garnet Valley HS,342,549,567,539,1654
103024102,Gateway SD,170,Gateway SHS,204,514,509,487,1510
105253903,General McLane SD,2040,General McLane HS,150,513,522,483,1518
112013753,Gettysburg Area SD,6271,Gettysburg Area HS,138,512,525,481,1517
129544907,Gillingham Charter School,8161,Gillingham Charter School,4,*,*,*,*
105254053,Girard SD,2043,Girard HS,72,495,505,469,1469
110173003,Glendale SD,5219,Glendale JSHS,27,466,454,436,1356
114063003,Governor Mifflin SD,802,Governor Mifflin SHS,194,509,505,474,1488
124153503,Great Valley SD,1424,Great Valley HS,248,566,564,552,1682
108112502,Greater Johnstown SD,8314,Greater Johnstown School District's Cyber Academy,89,426,443,400,1269
108112502,Greater Johnstown SD,1251,Greater Johnstown SHS,89,426,443,400,1269
107653102,Greater Latrobe SD,4845,Greater Latrobe SHS,191,526,542,501,1569
118402603,Greater Nanticoke Area SD,5242,Greater Nanticoke Area SHS,66,487,479,459,1425
112283003,Greencastle-Antrim SD,2206,Greencastle-Antrim SHS,148,505,520,485,1510
107653203,Greensburg Salem SD,4373,Greensburg-Salem HS,115,497,517,468,1482
104432803,Greenville Area SD,3137,Greenville JSHS,55,510,527,480,1516
115503004,Greenwood SD,6341,Greenwood HS,38,483,464,454,1402
104432903,Grove City Area SD,6125,George Jr Republic HS,13,416,420,388,1225
104432903,Grove City Area SD,3145,Grove City Area HS,100,525,532,485,1541
115222504,Halifax Area SD,6330,Halifax Area HS,52,507,503,492,1501
114063503,Hamburg Area SD,808,Hamburg Area HS,106,479,495,447,1421
103024603,Hampton Township SD,5190,Hampton HS,228,558,563,533,1655
118403003,Hanover Area SD,2891,Hanover Area JSHS,75,498,488,499,1486
112672803,Hanover Public SD,4571,Hanover SHS,56,475,481,456,1413
105254353,Harbor Creek SD,7948,Harbor Creek Senior HS,93,486,495,459,1440
110173504,Harmony Area SD,8316,Harmony Area JSHS,10,*,*,*,*
115222752,Harrisburg City SD,6333,Harrisburg HS,112,418,428,399,1245
123463603,Hatboro-Horsham SD,3272,Hatboro-Horsham SHS,339,519,547,512,1579
125234502,Haverford Township SD,1879,Haverford SHS,356,523,551,505,1579
118403302,Hazleton Area SD,7348,Hazleton Area HS,421,452,451,436,1339
134677866,Helen Thackston Charter School,8041,Helen Thackston Charter School,22,365,364,320,1050
107653802,Hempfield Area SD,4404,Hempfield Area SHS,291,504,519,496,1519
113363103,Hempfield SD,2578,Hempfield SHS,383,535,556,505,1595
104433303,Hermitage SD,3150,Hickory HS,103,506,519,488,1513
103024753,Highlands SD,5153,Highlands SHS,112,459,471,433,1363
102023217,Hill House Passport Academy Charter School,8308,Hill House Passport Academy Charter School,6,*,*,*,*
108073503,Hollidaysburg Area SD,5207,Hollidaysburg Area SHS,175,528,535,510,1573
128323303,Homer-Center SD,2331,Homer-Center JSHS,34,468,485,446,1399
108057079,HOPE for Hyndman CS,8154,HOPE for Hyndman Charter School,10,*,*,*,*
127044103,Hopewell Area SD,675,Hopewell SHS,123,487,516,462,1466
111312503,Huntingdon Area SD,2305,Huntingdon Area SHS,88,517,523,468,1508
114060392,I-LEAD Charter School,8155,I-LEAD Charter School,28,392,344,358,1094
126512980,Imhotep Institute CHS,7542,Imhotep Institute CHS,114,353,345,334,1031
128323703,Indiana Area SD,2325,Indiana Area SHS,137,516,520,488,1524
125235103,Interboro SD,1885,Interboro SHS,172,473,469,450,1393
105256553,Iroquois SD,4817,Iroquois JSHS,44,471,487,448,1406
104433604,Jamestown Area SD,6126,Jamestown Area JSHS,19,515,536,471,1522
107654103,Jeannette City SD,4412,Jeannette SHS,25,451,458,420,1329
106333407,Jefferson County-DuBois Area Vocational-Technical School,5180,Jefferson County-DuBois Area Vocational-Technical School,6,*,*,*,*
101303503,Jefferson-Morgan SD,2280,Jefferson-Morgan MS/HS,41,472,470,446,1388
123463803,Jenkintown SD,8049,Jenkintown Middle/High School,41,559,563,565,1687
117414003,Jersey Shore Area SD,3034,Jersey Shore Area SHS,117,494,492,468,1454
121135003,Jim Thorpe Area SD,1307,Jim Thorpe Area HS,87,486,489,459,1434
109243503,Johnsonburg Area SD,6218,Johnsonburg Area HS,25,489,499,453,1441
111343603,Juniata County SD,2394,East Juniata JSHS,34,493,496,470,1459
111343603,Juniata County SD,6255,Juniata SHS,60,498,498,476,1473
111312804,Juniata Valley SD,2308,Juniata Valley JSHS,43,493,486,478,1457
109422303,Kane Area SD,5245,Kane Area HS,45,470,483,457,1410
104103603,Karns City Area SD,1154,Karns City HS,58,513,535,479,1527
124154003,Kennett Consolidated SD,6482,Kennett High School,217,536,541,518,1595
110183602,Keystone Central SD,6241,Bucktail HS,26,440,436,403,1279
110183602,Keystone Central SD,7589,Central Mountain HS,151,469,474,442,1385
104432830,Keystone Education Center CS,7506,Keystone Education Center CS,4,*,*,*,*
103025002,Keystone Oaks SD,5112,Keystone Oaks HS,108,523,535,510,1568
106166503,Keystone SD,1486,Keystone JSHS,43,514,504,486,1503
126514864,KIPP DuBois Charter School,8358,KIPP DuBois Charter School,11,396,425,398,1220
107654403,Kiski Area SD,4431,Kiski Area HS,199,500,501,479,1480
114064003,Kutztown Area SD,816,Kutztown Area SHS,60,525,537,502,1563
113362940,La Academia Partnership Charter School,7538,La Academia Partnership Charter School,13,342,378,325,1045
119665003,Lackawanna Trail SD,4528,Lackawanna Trail JSHS,33,502,507,481,1491
119354603,Lakeland School District,6404,Lakeland JSHS,80,491,499,471,1460
118403903,Lake-Lehman SD,2924,Lake-Lehman JSHS,84,508,514,490,1512
104433903,Lakeview SD,3155,Lakeview HS,47,477,477,447,1401
113363603,Lampeter-Strasburg SD,2607,Lampeter-Strasburg SHS,157,524,533,511,1567
113364002,Lancaster SD,2596,McCaskey Campus,245,425,436,407,1268
113364002,Lancaster SD,7922,Phoenix Academy,1,*,*,*,*
101264003,Laurel Highlands SD,6600,Laurel Highlands SHS,124,477,474,462,1414
104374003,Laurel SD,2680,Laurel JSHS,59,479,477,466,1422
104374207,Lawrence County Career and Technical Center,4940,Lawrence County Career and Technical Center,18,446,426,413,1285
113384603,Lebanon SD,5155,Lebanon SHS,83,438,440,423,1300
128034503,Leechburg Area SD,7923,Leechburg Area HS,37,476,481,463,1420
120480002,Lehigh Valley Academy Regional CS,7681,Lehigh Valley Academy Regional CS,52,502,475,489,1467
120483170,Lehigh Valley Charter High School for the Arts,7634,Lehigh Valley Charter High School for the Arts,93,538,482,515,1535
121135503,Lehighton Area SD,1315,Lehighton Area HS,110,494,501,477,1472
128034607,Lenape Technical School,4807,Lenape Technical School,52,451,448,402,1301
116604003,Lewisburg Area SD,4085,Lewisburg HS,106,557,563,523,1643
107654903,Ligonier Valley SD,4442,Ligonier Valley HS,81,514,527,490,1531
175390169,Lincoln Leadership Academy Charter School,8125,Lincoln Leadership Academy Charter School,54,373,388,362,1122
127040002,Lincoln Park Performing Arts CS,7859,Lincoln Park Performing Arts CS,114,520,498,489,1507
116493503,Line Mountain SD,3532,Line Mountain HS,44,491,493,459,1443
112015203,Littlestown Area SD,14,Littlestown SHS,66,522,524,484,1530
115224003,Lower Dauphin SD,1776,Lower Dauphin HS,171,527,545,506,1578
123464502,Lower Merion SD,3296,Harriton SHS,212,582,582,590,1754
123464502,Lower Merion SD,3295,Lower Merion HS,270,584,602,580,1766
123464603,Lower Moreland Township SD,4960,Lower Moreland HS,156,564,579,580,1723
117414203,Loyalsock Township SD,4828,Loyalsock Twp SHS,72,498,508,477,1483
129544503,Mahanoy Area SD,7012,Mahanoy Area HS,41,430,441,412,1283
113364403,Manheim Central SD,2618,Manheim Central SHS,138,507,510,483,1501
113364503,Manheim Township SD,2623,Manheim Twp HS,313,539,553,515,1608
126513480,Mariana Bracetti Academy CS,7672,Mariana Bracetti Academy CS,98,373,396,357,1126
128325203,Marion Center Area SD,2339,Marion Center Area JR/SR HS,44,474,473,457,1405
126510014,Maritime Academy Charter School,7777,Maritime Academy CS,48,428,450,413,1290
125235502,Marple Newtown SD,1902,Marple Newtown SHS,270,513,531,509,1553
104105003,Mars Area SD,1159,Mars Area SHS,207,536,551,524,1612
126510002,Mastery CHS - Lenfest Campus,7678,Mastery CHS - Lenfest Campus,9,*,*,*,*
126513290,Mastery CS - Hardy Williams,7588,Mastery CS - Hardy Williams,19,357,323,363,1042
126513734,Mastery CS-Gratz Campus,8207,Mastery CS-Gratz Campus,8,*,*,*,*
151514721,Mastery CS-Pickett Campus,7961,Mastery CS-Pickett Campus,9,*,*,*,*
126510022,Mastery CS-Shoemaker Campus,7909,Mastery CS - Shoemaker Campus,41,411,401,414,1227
126510023,Mastery CS-Thomas Campus,7910,Mastery CS -Thomas Campus,16,443,439,433,1314
126513230,Math Civics and Sciences CS,7582,Math Civics and Sciences CS,60,384,358,374,1116
126513150,"Mathematics, Science & Technology Community Charter School",7574,"Mathematics, Science & Technology Community CS",88,501,511,488,1500
101633903,McGuffey SD,4249,McGuffey HS,83,505,509,467,1482
103026002,McKeesport Area SD,6105,McKeesport Area SHS,126,436,428,414,1277
115216503,Mechanicsburg Area SD,5098,Mechanicsburg Area SHS,186,523,539,507,1569
121392881,Medical Academy CS,8210,Medical Academy CS,26,383,378,357,1118
104435003,Mercer Area SD,3158,Mercer Area SHS,44,514,520,479,1514
123465303,Methacton SD,3305,Methacton HS,312,555,583,547,1686
108565203,Meyersdale Area SD,3994,Meyersdale Area HS,33,515,504,473,1492
119355503,Mid Valley SD,8304,Mid Valley Secondary Center,71,478,469,442,1389
115226003,Middletown Area SD,1790,Middletown Area HS,82,504,500,487,1491
116555003,Midd-West SD,3962,Midd-West HS,62,482,497,451,1430
111444602,Mifflin County SD,8187,Mifflin Co HS,192,493,507,457,1456
116605003,Mifflinburg Area SD,4091,Mifflinburg Area SHS,74,507,521,471,1499
105257602,Millcreek Township SD,8071,McDowell HS,355,507,512,484,1503
115226103,Millersburg Area SD,1794,Millersburg Area High School,43,487,485,430,1402
116195004,Millville Area SD,1623,Millville Area JSHS,27,510,476,487,1473
116495003,Milton Area SD,3541,Milton HS,72,495,502,458,1455
129544703,Minersville Area SD,6583,Minersville Area JSHS,57,462,455,436,1353
104375003,Mohawk Area SD,2686,Mohawk JSHS,76,464,487,440,1391
107655803,Monessen City SD,6181,Monessen SHS,27,441,451,395,1287
104105353,Moniteau SD,1164,Moniteau JSHS,42,487,507,435,1430
117415004,Montgomery Area SD,3040,Montgomery JSHS,35,502,494,454,1450
103026303,Montour SD,5017,Montour HS,170,508,514,507,1530
117415103,Montoursville Area SD,3045,Montoursville Area SHS,89,517,529,467,1513
119584503,Montrose Area SD,4044,Montrose Area JSHS,81,500,494,477,1472
103026343,Moon Area SD,4951,Moon Area SHS,246,524,537,502,1563
122097203,Morrisville Borough SD,8114,Morrisville HS,16,494,458,438,1389
110175003,Moshannon Valley SD,1550,Moshannon Valley JSHS,34,465,466,430,1361
116495103,Mount Carmel Area SD,6936,Mount Carmel Area HS,52,463,481,453,1396
107655903,Mount Pleasant Area SD,4458,Mount Pleasant Area HS,76,484,493,470,1447
111316003,Mount Union Area SD,7944,Mount Union Area SHS,46,477,487,447,1411
119584603,Mountain View SD,4049,Mountain View JSHS,46,521,499,492,1512
103026402,Mt Lebanon SD,254,Mt Lebanon SHS,318,573,578,577,1729
114065503,Muhlenberg SD,6610,Muhlenberg HS,186,466,468,427,1361
126513000,Multicultural Academy CS,7546,Multicultural Academy CS,50,410,405,407,1221
117415303,Muncy SD,3048,Muncy JSHS,43,482,482,468,1433
120484803,Nazareth Area SD,3495,Nazareth Area HS,289,525,519,507,1551
122097502,Neshaminy SD,6455,Neshaminy HS,454,508,528,490,1527
104375203,Neshannock Township SD,2689,Neshannock JSHS,64,534,533,508,1575
127045653,New Brighton Area SD,695,New Brighton Area HS,65,488,492,455,1435
104375302,New Castle Area SD,2704,New Castle SHS,117,443,439,421,1303
111440001,New Day Charter School,7762,New Day Charter School,3,*,*,*,*
126513420,New Foundations CS,7649,New Foundations CS,142,458,446,436,1340
122097604,New Hope-Solebury SD,1084,New Hope-Solebury HS,99,556,593,567,1716
107656303,New Kensington-Arnold SD,8323,Valley JSHS,77,454,451,439,1343
126510018,New Media Technology CS,7829,New Media Technology CS,49,357,354,344,1055
115504003,Newport SD,7930,Newport HS,24,524,535,493,1552
123465602,Norristown Area SD,6729,Norristown Area HS,245,440,449,418,1307
103026852,North Allegheny SD,8305,North Allegheny HS,596,574,588,559,1722
106167504,North Clarion County SD,1489,North Clarion Co JSHS,26,522,546,511,1579
105258303,North East SD,6145,North East High School,74,504,518,479,1500
103026902,North Hills SD,7101,North Hills SHS,233,523,540,511,1574
123465702,North Penn SD,5345,North Penn SHS,751,540,564,525,1630
119356503,North Pocono SD,2446,North Pocono HS,194,515,512,500,1527
129545003,North Schuylkill SD,3883,North Schuylkill JSHS,87,491,508,475,1474
108565503,North Star SD,3988,North Star HS,51,479,487,464,1430
120484903,Northampton Area SD,3505,Northampton Area HS,249,488,484,455,1427
117083004,Northeast Bradford SD,964,Northeast Bradford JSHS,35,517,469,474,1460
112674403,Northeastern York SD,4577,Northeastern SHS,143,502,504,483,1489
108056004,Northern Bedford County SD,747,Northern Bedford Co MS/SHS,31,524,499,490,1513
108114503,Northern Cambria SD,6201,Northern Cambria HS,56,479,481,459,1419
113385003,Northern Lebanon SD,2760,Northern Lebanon SHS,90,500,485,467,1452
121394503,Northern Lehigh SD,2818,Northern Lehigh SHS,62,492,492,465,1449
109535504,Northern Potter SD,3875,Northern Potter JSHS,13,530,507,484,1521
117596003,Northern Tioga SD,4058,Cowanesque Valley JSHS,31,487,469,446,1403
117596003,Northern Tioga SD,6373,Williamson SHS,32,468,467,447,1382
115674603,Northern York County SD,6345,Northern HS,145,521,528,496,1545
103026873,Northgate SD,53,Northgate MSHS,43,506,509,469,1484
116495207,Northumberland County Career and Technology Center,6353,Northumberland County Career and Technology Center,1,*,*,*,*
118406003,Northwest Area SD,2958,Northwest Area HS,58,499,496,489,1484
105258503,Northwestern  SD,6745,Northwestern SHS,60,514,509,475,1498
121394603,Northwestern Lehigh SD,2821,Northwestern Lehigh HS,135,505,530,477,1512
107656502,Norwin SD,4717,Norwin HS,268,523,536,503,1561
124156503,Octorara Area SD,1414,Octorara Area JSHS,95,498,514,481,1494
106616203,Oil City Area SD,4931,Oil City SHS,64,490,505,463,1457
119356603,Old Forge SD,2449,Old Forge JSHS,46,472,481,465,1418
114066503,Oley Valley SD,6318,Oley Valley SHS,81,533,536,524,1593
126513452,Olney Charter High School,8205,Olney Charter High School,163,350,355,326,1031
109537504,Oswayo Valley SD,3877,Oswayo Valley HS,17,467,456,435,1358
109426003,Otto-Eldred SD,3107,Otto-Eldred JSHS,25,494,495,465,1454
124156603,Owen J Roberts SD,1406,Owen J Roberts HS,314,541,545,526,1612
124156703,Oxford Area SD,1420,Oxford Area High School,175,504,496,478,1478
122098003,Palisades SD,1094,Palisades HS,96,514,546,503,1562
121136503,Palmerton Area SD,4734,Palmerton Area HS,63,495,493,476,1464
113385303,Palmyra Area SD,2766,Palmyra Area SHS,179,511,527,494,1533
121136603,Panther Valley SD,8348,Panther Valley JSHS,35,487,464,450,1401
121395103,Parkland SD,2829,Parkland HS,572,545,551,534,1630
120485603,Pen Argyl Area SD,6439,Pen Argyl Area HS,58,497,487,448,1433
108116003,Penn Cambria SD,1213,Penn Cambria HS,72,500,508,495,1503
103027352,Penn Hills SD,309,Penn Hills SHS,183,462,445,428,1335
113365203,Penn Manor SD,2633,Penn Manor HS,243,516,523,483,1521
105204703,Penncrest SD,1629,Cambridge Springs JSHS,49,486,493,450,1430
105204703,Penncrest SD,6942,Maplewood JSHS,45,469,460,435,1364
105204703,Penncrest SD,6136,Saegertown JSHS,43,499,487,478,1464
125236903,Penn-Delco SD,1915,Sun Valley HS,191,483,494,470,1447
122098103,Pennridge SD,1100,Pennridge HS,399,513,527,493,1533
128326303,Penns Manor Area SD,2345,Penns Manor Area JSHS,32,485,464,448,1397
110147003,Penns Valley Area SD,6231,Penns Valley Area JSHS,62,528,534,511,1572
122098202,Pennsbury SD,4682,Pennsbury HS,564,539,542,529,1610
127043430,Pennsylvania Cyber CS,7650,Pennsylvania Cyber CS,225,514,485,486,1485
115220003,Pennsylvania Distance Learning CS,7821,Pennsylvania Distance Learning CS,6,*,*,*,*
124150004,Pennsylvania Leadership Charter School,7819,Pennsylvania Leadership CS,113,566,542,528,1636
123460001,Pennsylvania Virtual CS,7687,Pennsylvania Virtual CS,73,534,487,494,1516
107657103,Penn-Trafford SD,6648,Penn Trafford HS,262,505,525,489,1518
113365303,Pequea Valley SD,2649,Pequea Valley HS,75,531,526,492,1549
123466103,Perkiomen Valley SD,3328,Perkiomen Valley HS,341,538,556,528,1622
105250001,Perseus House CS of Excellence,7770,Perseus House CS of Excellence,29,349,339,322,1010
101636503,Peters Township SD,5083,Peters Twp HS,342,537,559,525,1622
126513280,Philadelphia Academy CS,7587,Philadelphia Academy CS,79,470,465,453,1388
126515001,Philadelphia City SD,7904,Academy at Palumbo,159,454,474,436,1364
126515001,Philadelphia City SD,8039,Arts Academy at Benjamin Rush,142,478,482,470,1430
126515001,Philadelphia City SD,3847,Bartram John - Main,59,328,327,303,958
126515001,Philadelphia City SD,7070,Bodine William W HS,93,458,477,451,1386
126515001,Philadelphia City SD,3848,Central HS,479,544,586,531,1661
126515001,Philadelphia City SD,6996,Creative and Performing Arts,155,490,446,467,1403
126515001,Philadelphia City SD,3841,Dobbins Area Vocational-Technical High School,39,346,347,318,1011
126515001,Philadelphia City SD,3849,Edison HS/Fareira Skills,58,337,343,302,983
126515001,Philadelphia City SD,3816,Fels Samuel HS,117,358,347,339,1044
126515001,Philadelphia City SD,3850,Frankford HS,72,347,356,328,1031
126515001,Philadelphia City SD,3851,Franklin Benjamin HS,45,334,356,313,1003
126515001,Philadelphia City SD,6822,Franklin LC,147,434,423,414,1271
126515001,Philadelphia City SD,3818,Furness Horace HS,88,331,363,303,997
126515001,Philadelphia City SD,7664,Gamp,59,489,489,494,1472
126515001,Philadelphia City SD,3843,Girls HS,289,437,440,422,1299
126515001,Philadelphia City SD,7023,HS of Engineering & Science,177,463,491,437,1392
126515001,Philadelphia City SD,7852,Kensington Creative & Performing Arts HS,57,349,348,327,1024
126515001,Philadelphia City SD,7855,Kensington Health Sciences,50,357,349,338,1044
126515001,Philadelphia City SD,7851,"Kensington Intern Business, Finance & Entrep",12,377,349,349,1075
